Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 30 8 72 =======> 0.868433773518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 50 29 98 =======> 0.347387880087
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js authenticate 60 0 103 =======> 0.992186427116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 68 44 120 =======> 0.434855222702
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js restrict 75 0 128 =======> 0.019181927666
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 84 13 136 =======> 0.001913423184
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 88 33 139 =======> 0.003694521962
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 92 19 143 =======> 0.004972858354
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 95 22 146 =======> 0.671433568001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 100 18 149 =======> 0.003769786330
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 104 19 154 =======> 0.020997360349
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 105 53 158 =======> 0.945765495300
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 110 29 165 =======> 0.129680529237
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.003612947883
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.670175492764
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.963240504265
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.025344576687
Total edge above 0.9 ===>  0


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js authenticate 105 2 155
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 30 8 72 =======> 0.856815278530
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 50 29 98 =======> 0.245514512062
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js authenticate 60 0 103 =======> 0.618196249008
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 68 44 120 =======> 0.023300120607
