Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js decoder 86 18 2781
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 27 31 2698 =======> 0.852517247200
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 28 36 2703 =======> 0.712462544441
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 33 22 2714 =======> 0.969578504562
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js parseQueryStringValues 51 18 2731 =======> 0.692639827728
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 92 16 2790 =======> 0.602320909500
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 116 18 2810 =======> 0.554795861244
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js parseQueryStringKeys 151 16 2855 =======> 0.945661425591
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js normalizeParseOptions 205 28 2907 =======> 0.969901919365
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 240 17 2959 =======> 0.842940568924
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 8 16 3346 =======> 0.073712222278
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js compactQueue 17 19 3364 =======> 0.121624819934
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js arrayToObject 36 20 3389 =======> 0.779239118099
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js merge 47 12 3406 =======> 0.602000892162
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 77 23 3445 =======> 0.702185273170
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 92 38 3461 =======> 0.828123331070
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js assignSingleSource 104 13 3472 =======> 0.080246381462
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 105 38 3477 =======> 0.270237088203
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 111 13 3481 =======> 0.911954820156
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js encode 125 13 3502 =======> 0.982891440392
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js nan 140 57 3523 =======> 0.296033978462
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js compact 190 14 3554 =======> 0.116711966693
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js isRegExp 214 15 3588 =======> 0.994782030582
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js isBuffer 218 15 3593 =======> 0.594449877739
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js combine 226 14 3605 =======> 0.875409066677
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/utils.js maybeMap 230 15 3613 =======> 0.924926698208
Total edge above 0.9 ===>  0


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js decoder 93 27 2793
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 27 31 2698 =======> 0.997470378876
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 28 36 2703 =======> 0.987795829773
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js nan 33 22 2714 =======> 0.994316637516
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/qs/lib/parse.js parseQueryStringValues 51 18 2731 =======> 0.995889961720
