Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.998727500439
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999960064888
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.003702898044
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.987284064293
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.018722552806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000067044915
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000223318
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000002979
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000098876
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000001289402
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000016204
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000002009
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000089135
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000581
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000034386
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000015984
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000002115
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000001045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000004555
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000019982
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000019597
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000010193
Total edge above 0.9 ===>  0


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 20 57 46251
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.994666576385
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999976634979
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.001571788569
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.990553438663
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.004348651972
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000021970853
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000099547
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001383
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000045891
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000591831
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000007521
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001031
